CARCID,Code,Description,Denial
185,247,Deductible for Professional service rendered in an Institutional setting and billed on an Institutional claim.,No
186,248,Coinsurance for Professional service rendered in an Institutional setting and billed on an Institutional claim.,No
187,249,This claim has been identified as a readmission. (Use only with Group Code CO),No
188,250,"The attachment/other documentation that was received was the incorrect attachment/document. The expected attachment/document is still missing. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT).",Yes
189,251,"The attachment/other documentation that was received was incomplete or deficient. The necessary information is still needed to process the claim. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT).",Yes
190,252,"An attachment/other documentation is required to adjudicate this claim/service. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT).",Yes
191,253,Sequestration - reduction in federal payment,No
192,254,"Claim received by the dental plan, but benefits not available under this plan. Submit these services to the patient's medical plan for further consideration.",Yes
193,256,Service not payable per managed care contract.,Yes
194,257,"The disposition of the claim/service is undetermined during the premium payment grace period, per Health Insurance Exchange requirements. This claim/service will be reversed and corrected when the grace period ends (due to premium payment or lack of premium payment). (Use only with Group Code OA)",Yes
195,258,"Claim/service not covered when patient is in custody/incarcerated. Applicable federal, state or local authority may cover the claim/service.",Yes
196,259,Additional payment for Dental/Vision service utilization.,Yes
197,260,Processed under Medicaid ACA Enhanced Fee Schedule,Yes
198,261,The procedure or service is inconsistent with the patient's history.,Yes
199,262,Adjustment for delivery cost. Usage: To be used for pharmaceuticals only.,Yes
200,263,Adjustment for shipping cost. Usage: To be used for pharmaceuticals only.,Yes
201,264,Adjustment for postage cost. Usage: To be used for pharmaceuticals only.,Yes
202,265,Adjustment for administrative cost. Usage: To be used for pharmaceuticals only.,Yes
203,266,Adjustment for compound preparation cost. Usage: To be used for pharmaceuticals only.,Yes
204,267,"Claim/service spans multiple months. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",Yes
205,268,The Claim spans two calendar years. Please resubmit one claim per calendar year.,Yes
206,269,"Anesthesia not covered for this service/procedure. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",Yes
207,270,"Claim received by the medical plan, but benefits not available under this plan. Submit these services to the patient's dental plan for further consideration.",Yes
208,271,Prior contractual reductions related to a current periodic payment as part of a contractual payment schedule when deferred amounts have been previously reported. (Use only with Group Code OA),Yes
209,272,Coverage/program guidelines were not met.,Yes
210,273,Coverage/program guidelines were exceeded.,Yes
211,274,Fee/Service not payable per patient Care Coordination arrangement.,Yes
212,275,"Prior payer's (or payers') patient responsibility (deductible, coinsurance, co-payment) not covered. (Use only with Group Code PR)",Yes
213,276,Services denied by the prior payer(s) are not covered by this payer.,Yes
214,277,"The disposition of the claim/service is undetermined during the premium payment grace period, per Health Insurance SHOP Exchange requirements. This claim/service will be reversed and corrected when the grace period ends (due to premium payment or lack of premium payment). (Use only with Group Code OA)",Yes
215,278,"Performance program proficiency requirements not met. (Use only with Group Codes CO or PI) Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",Yes
216,279,"Services not provided by Preferred network providers. Usage: Use this code when there are member network limitations. For example, using contracted providers not in the member's 'narrow' network.",Yes
217,280,"Claim received by the medical plan, but benefits not available under this plan. Submit these services to the patient's Pharmacy plan for further consideration.",Yes
218,281,Deductible waived per contractual agreement. Use only with Group Code CO.,Yes
219,282,"The procedure/revenue code is inconsistent with the type of bill. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",Yes
220,283,Attending provider is not eligible to provide direction of care.,Yes
221,284,Precertification/authorization/notification/pre-treatment number may be valid but does not apply to the billed services.,Yes
222,285,Appeal procedures not followed,Yes
223,286,Appeal time limits not met,Yes
224,287,Referral exceeded,Yes
225,288,Referral absent,Yes
226,289,"Services considered under the dental and medical plans, benefits not available.",Yes
227,290,"Claim received by the dental plan, but benefits not available under this plan. Claim has been forwarded to the patient's medical plan for further consideration.",Yes
228,291,"Claim received by the medical plan, but benefits not available under this plan. Claim has been forwarded to the patient's dental plan for further consideration.",Yes
229,292,"Claim received by the medical plan, but benefits not available under this plan. Claim has been forwarded to the patient's pharmacy plan for further consideration.",Yes
230,293,Payment made to employer.,No
231,294,Payment made to attorney.,No
232,295,Pharmacy Direct/Indirect Remuneration (DIR),No
233,296,Precertification/authorization/notification/pre-treatment number may be valid but does not apply to the provider.,Yes
234,297,"Claim received by the medical plan, but benefits not available under this plan. Submit these services to the patient's vision plan for further consideration.",Yes
235,298,"Claim received by the medical plan, but benefits not available under this plan. Claim has been forwarded to the patient's vision plan for further consideration.",Yes
236,299,The billing provider is not eligible to receive payment for the service billed.,Yes
237,300,"Claim received by the Medical Plan, but benefits not available under this plan. Claim has been forwarded to the patient's Behavioral Health Plan for further consideration.",Yes
238,301,"Claim received by the Medical Plan, but benefits not available under this plan. Submit these services to the patient's Behavioral Health Plan for further consideration.",Yes
239,302,Precertification/notification/authorization/pre-treatment time limit has expired.,Yes
240,303,"Prior payer's (or payers') patient responsibility (deductible, coinsurance, co-payment) not covered for Qualified Medicare and Medicaid Beneficiaries. (Use only with Group Code CO)",Yes
241,304,"Claim received by the medical plan, but benefits not available under this plan. Submit these services to the patient's hearing plan for further consideration.",Yes
242,305,"Claim received by the medical plan, but benefits not available under this plan. Claim has been forwarded to the patient's hearing plan for further consideration.",Yes
243,306,"Type of bill is inconsistent with the patient status. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",Yes
244,A0,Patient refund amount.,No
245,A1,"Claim/Service denied. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.) Usage: Use this code only when a more specific Claim Adjustment Reason Code is not available.",Yes
246,A5,Medicare Claim PPS Capital Cost Outlier Amount.,No
247,A6,Prior hospitalization or 30 day transfer requirement not met.,Yes
248,A8,Ungroupable DRG.,Yes
249,B1,Non-covered visits.,Yes
250,B4,Late filing penalty.,Yes
251,B7,"This provider was not certified/eligible to be paid for this procedure/service on this date of service. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",Yes
252,B8,"Alternative services were available, and should have been utilized. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",Yes
253,B9,Patient is enrolled in a Hospice.,Yes
254,B10,Allowed amount has been reduced because a component of the basic procedure/test was paid. The beneficiary is not liable for more than the charge limit for the basic procedure/test.,Yes
255,B11,The claim/service has been transferred to the proper payer/processor for processing. Claim/service not covered by this payer/processor.,Yes
256,B12,Services not documented in patient's medical records.,Yes
257,B13,Previously paid. Payment for this claim/service may have been provided in a previous payment.,Yes
258,B14,Only one visit or consultation per physician per day is covered.,Yes
259,B15,"This service/procedure requires that a qualifying service/procedure be received and covered. The qualifying other service/procedure has not been received/adjudicated. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",Yes
260,B16,'New Patient' qualifications were not met.,Yes
261,B20,Procedure/service was partially or fully furnished by another provider.,Yes
262,B22,This payment is adjusted based on the diagnosis.,Yes
263,B23,Procedure billed is not authorized per your Clinical Laboratory Improvement Amendment (CLIA) proficiency test.,Yes
264,P1,"State-mandated Requirement for Property and Casualty, see Claim Payment Remarks Code for specific explanation. To be used for Property and Casualty only.",Yes
265,P2,"Not a work related injury/illness and thus not the liability of the workers' compensation carrier Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Workers' Compensation only.",Yes
266,P3,Workers' Compensation case settled. Patient is responsible for amount of this claim/service through WC 'Medicare set aside arrangement' or other agreement. To be used for Workers' Compensation only. (Use only with Group Code PR),Yes
267,P4,"Workers' Compensation claim adjudicated as non-compensable. This Payer not liable for claim or service/treatment. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Workers' Compensation only",Yes
268,P5,Based on payer reasonable and customary fees. No maximum allowable defined by legislated fee arrangement. To be used for Property and Casualty only.,Yes
269,P6,"Based on entitlement to benefits. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Property and Casualty only.",Yes
270,P7,The applicable fee schedule/fee database does not contain the billed code. Please resubmit a bill with the appropriate fee schedule/fee database code(s) that best describe the service(s) provided and supporting documentation if required. To be used for Property and Casualty only.,Yes
271,P8,"Claim is under investigation. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Property and Casualty only.",Yes
272,P9,No available or correlating CPT/HCPCS code to describe this service. To be used for Property and Casualty only.,Yes
273,P10,Payment reduced to zero due to litigation. Additional information will be sent following the conclusion of litigation. To be used for Property and Casualty only.,Yes
274,P11,The disposition of the related Property & Casualty claim (injury or illness) is pending due to litigation. To be used for Property and Casualty only. (Use only with Group Code OA),Yes
275,P12,"Workers' compensation jurisdictional fee schedule adjustment. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Workers' Compensation only.",Yes
276,P13,"Payment reduced or denied based on workers' compensation jurisdictional regulations or payment policies, use only if no other code is applicable. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Workers' Compensation only.",Yes
277,P14,"The Benefit for this Service is included in the payment/allowance for another service/procedure that has been performed on the same day. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present. To be used for Property and Casualty only.",Yes
278,P15,Workers' Compensation Medical Treatment Guideline Adjustment. To be used for Workers' Compensation only.,Yes
279,P16,Medical provider not authorized/certified to provide treatment to injured workers in this jurisdiction. To be used for Workers' Compensation only. (Use with Group Code CO or OA),Yes
280,P17,Referral not authorized by attending physician per regulatory requirement. To be used for Property and Casualty only.,Yes
281,P18,Procedure is not listed in the jurisdiction fee schedule. An allowance has been made for a comparable service. To be used for Property and Casualty only.,Yes
282,P19,"Procedure has a relative value of zero in the jurisdiction fee schedule, therefore no payment is due. To be used for Property and Casualty only.",Yes
283,P20,Service not paid under jurisdiction allowed outpatient facility fee schedule. To be used for Property and Casualty only.,Yes
284,P21,"Payment denied based on the Medical Payments Coverage (MPC) and/or Personal Injury Protection (PIP) Benefits jurisdictional regulations, or payment policies. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.",Yes
285,P22,"Payment adjusted based on the Medical Payments Coverage (MPC) and/or Personal Injury Protection (PIP) Benefits jurisdictional regulations, or payment policies. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.",Yes
286,P23,"Medical Payments Coverage (MPC) or Personal Injury Protection (PIP) Benefits jurisdictional fee schedule adjustment. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.",Yes
287,P24,"Payment adjusted based on Preferred Provider Organization (PPO). Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty only. Use only with Group Code CO.",Yes
288,P25,"Payment adjusted based on Medical Provider Network (MPN). Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty only. (Use only with Group Code CO).",Yes
289,P26,"Payment adjusted based on Voluntary Provider network (VPN). Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty only. (Use only with Group Code CO).",Yes
290,P27,"Payment denied based on the Liability Coverage Benefits jurisdictional regulations and/or payment policies. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.",Yes
291,P28,"Payment adjusted based on the Liability Coverage Benefits jurisdictional regulations and/or payment policies. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.",Yes
292,P29,"Liability Benefits jurisdictional fee schedule adjustment. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.",Yes
293,P30,Payment denied for exacerbation when supporting documentation was not complete. To be used for Property and Casualty only.,Yes
294,P31,Payment denied for exacerbation when treatment exceeds time allowed. To be used for Property and Casualty only.,Yes
295,P32,Payment adjusted due to Apportionment.,No
